======================================================================
FEATURE EXTRACTION SUMMARY
  ribs_gyr_mag_energy                                : 0.000000
  ribs_gyr_mag_iqr                                   : 0.000000
  ribs_gyr_mag_kurtosis                              : -3.000000
  ribs_gyr_mag_mav                                   : 0.000000
  ribs_gyr_mag_max                                   : 0.000000
  ribs_gyr_mag_mean                                  : 0.000000
  ribs_gyr_mag_median                                : 0.000000
  ribs_gyr_mag_min                                   : 0.000000
  ribs_gyr_mag_p25                                   : 0.000000
  ribs_gyr_mag_p5                                    : 0.000000
  ribs_gyr_mag_p75                                   : 0.000000
  ribs_gyr_mag_p95                                   : 0.000000
  ribs_gyr_mag_range                                 : 0.000000
  ribs_gyr_mag_rms                                   : 0.000000
  ribs_gyr_mag_skewness                              : 0.000000
  ribs_gyr_mag_std                                   : 0.000000
  ribs_gyr_mag_var                                   : 0.000000
  ribs_gyr_mag_zcr                                   : 0.000000
  ribs_gyr_x_energy                                  : 0.000000
  ribs_gyr_x_iqr                                     : 0.000000
  ribs_gyr_x_kurtosis                                : -3.000000
  ribs_gyr_x_mav                                     : 0.000000
  ribs_gyr_x_max                                     : 0.000000
  ribs_gyr_x_mean                                    : 0.000000
  ribs_gyr_x_median                                  : 0.000000
  ribs_gyr_x_min                                     : 0.000000
  ribs_gyr_x_p25                                     : 0.000000
  ribs_gyr_x_p5                                      : 0.000000
  ribs_gyr_x_p75                                     : 0.000000
  ribs_gyr_x_p95                                     : 0.000000
  ribs_gyr_x_range                                   : 0.000000
  ribs_gyr_x_rms                                     : 0.000000
  ribs_gyr_x_skewness                                : 0.000000
  ribs_gyr_x_std                                     : 0.000000
  ribs_gyr_x_var                                     : 0.000000
  ribs_gyr_x_zcr                                     : 0.000000
  ribs_gyr_y_energy                                  : 0.000000
  ribs_gyr_y_iqr                                     : 0.000000
  ribs_gyr_y_kurtosis                                : -3.000000
  ribs_gyr_y_mav                                     : 0.000000
  ribs_gyr_y_max                                     : 0.000000
  ribs_gyr_y_mean                                    : 0.000000
  ribs_gyr_y_median                                  : 0.000000
  ribs_gyr_y_min                                     : 0.000000
  ribs_gyr_y_p25                                     : 0.000000
  ribs_gyr_y_p5                                      : 0.000000
  ribs_gyr_y_p75                                     : 0.000000
  ribs_gyr_y_p95                                     : 0.000000
  ribs_gyr_y_range                                   : 0.000000
  ribs_gyr_y_rms                                     : 0.000000
  ribs_gyr_y_skewness                                : 0.000000
  ribs_gyr_y_std                                     : 0.000000
  ribs_gyr_y_var                                     : 0.000000
  ribs_gyr_y_zcr                                     : 0.000000
  ribs_gyr_z_energy                                  : 0.000000
  ribs_gyr_z_iqr                                     : 0.000000
  ribs_gyr_z_kurtosis                                : -3.000000
  ribs_gyr_z_mav                                     : 0.000000
  ribs_gyr_z_max                                     : 0.000000
  ribs_gyr_z_mean                                    : 0.000000
  ribs_gyr_z_median                                  : 0.000000
  ribs_gyr_z_min                                     : 0.000000
  ribs_gyr_z_p25                                     : 0.000000
  ribs_gyr_z_p5                                      : 0.000000
  ribs_gyr_z_p75                                     : 0.000000
  ribs_gyr_z_p95                                     : 0.000000
  ribs_gyr_z_range                                   : 0.000000
  ribs_gyr_z_rms                                     : 0.000000
  ribs_gyr_z_skewness                                : 0.000000
  ribs_gyr_z_std                                     : 0.000000
  ribs_gyr_z_var                                     : 0.000000
  ribs_gyr_z_zcr                                     : 0.000000
